# dHCT Data Dictionary

## Demographic Data
demographic_data.csv

| Variable         | Type      | Description                       | Values                                                            |
|------------------|-----------|-----------------------------------|-------------------------------------------------------------------|
| STUDY_PRTCPT_ID  | Character | Anonymized participant identifier | P001-P999                                                         |
|__________________|___________|___________________________________|___________________________________________________________________|
| arm              | Character | Study arm assignment              | "Intervention", "Control"                                         |
|__________________|___________|___________________________________|___________________________________________________________________|
| cg_hours         | Character | Caregiver weekly commitment       | "Less than or equal to 40 hours", "More than 40 hours"            |
|__________________|___________|___________________________________|___________________________________________________________________|
| age              | Character | Age category                      | "18-39", "40-60", "61+"                                           |
|__________________|___________|___________________________________|___________________________________________________________________|
| gender           | Character | Participant gender                | "Male", "Female"                                                  |
|__________________|___________|___________________________________|___________________________________________________________________|
| monthly_income   | Character | Monthly household income category | "< Less than $1,000", "$1,000-$2,999", "$3,000-$4,999",           |
|                  |           |                                   | "$5,000-$6,999", "Greater than or equal to $7,000"                |
|__________________|___________|___________________________________|___________________________________________________________________|
| transplant_type  | Character | Type of transplant                | "Autologous", "Allogeneic"                                        |
|__________________|___________|___________________________________|___________________________________________________________________|
| dyad_id          | Integer   | Identifier for patient-caregiver  | 1, 2, 3, ...                                                      |
|                  |           | pair                              |                                                                   |
|__________________|___________|___________________________________|___________________________________________________________________|
| role             | Character | Participant role                  | "Patients", "Caregivers"                                          |
|__________________|___________|___________________________________|___________________________________________________________________|
| in_hospital_days | Character | Number of days spent in hospital  | Numeric or "NA - OHSU"                                            |
|__________________|___________|___________________________________|___________________________________________________________________|

## Mood Data
mood.csv

| Variable           | Type      | Description                       | Values                        |
|--------------------|-----------|-----------------------------------|-------------------------------|
| STUDY_PRTCPT_ID    | Character | Anonymized participant identifier | P001-P999                     |
|____________________|___________|___________________________________|_______________________________|
| MOOD               | Integer   | Self-reported mood score          | 1-10 (1=worst, 10=best)       |
|____________________|___________|___________________________________|_______________________________|
| time_stamp         | Character | Time of mood report               | HH:MM:SS (24-hour format)     |
|____________________|___________|___________________________________|_______________________________|
| Group              | Character | Participant group                 | "Patients", "Caregivers"      |
|____________________|___________|___________________________________|_______________________________|
| DaysFromTransplant | Integer   | Days since transplant             | 0-120                         |
|____________________|___________|___________________________________|_______________________________|

## Heart Rate Data
hr.csv

| Variable             | Type      | Description                       | Values                        |
|----------------------|-----------|-----------------------------------|-------------------------------|
| STUDY_PRTCPT_ID      | Character | Anonymized participant identifier | P001-P999                     |
|______________________|___________|___________________________________|_______________________________|
| STUDY_METRIC_MSR_VAL | Integer   | Heart rate measurement            | 30-200 bpm                    |
|______________________|___________|___________________________________|_______________________________|
| time_stamp           | Character | Time of measurement               | HH:MM:SS (24-hour format)     |
|______________________|___________|___________________________________|_______________________________|
| Group                | Character | Participant group                 | "Patients", "Caregivers"      |
|______________________|___________|___________________________________|_______________________________|
| DaysFromTransplant   | Integer   | Days since transplant             | 0-120                         |
|______________________|___________|___________________________________|_______________________________|

## Classic Sleep Data
sleep_classic.csv

| Variable           | Type      | Description                       | Values/Units                  |
|--------------------|-----------|-----------------------------------|-------------------------------|
| STUDY_PRTCPT_ID    | Character | Anonymized participant identifier | Format: "P###"                |
|____________________|___________|___________________________________|_______________________________|
| Group              | Character | Participant category              | "Patients", "Caregivers"      |
|____________________|___________|___________________________________|_______________________________|
| DaysFromTransplant | Integer   | Days since transplant             | 0-120                         |
|____________________|___________|___________________________________|_______________________________|
| SLEEP_START_TIME   | Character | Sleep period start time           | HH:MM:SS (24-hour format)     |
